source_file,date,duration,map,mode,result,game_id,team_id,team_total_kills,team_total_deaths,team_total_assists,team_total_gold,team_kda,summoner_name,level,champion,champion_korean,kills,deaths,assists,cs,gold,kda_ratio
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,3,1,,,,,,마참,,Rengar,렝가,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,3,1,,,,,,엔디,,Braum,브라움,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,3,1,,,,,,곰,,Nidalee,니달리,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,3,1,,,,,,11시,,JarvanIV,자르반 4세,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,3,2,,,,,,12시,,Ahri,아리,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,3,2,,,,,,귤아저씨,,Gangplank,갱플랭크,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,3,2,,,,,,그리,,Zyra,자이라,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,4,1,,,,,,마참,,Nocturne,녹턴,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,4,1,,,,,,귤아저씨,,Shyvana,쉬바나,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,4,1,,,,,,11시,,Camille,카밀,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,4,2,,,,,,그리,,Leblanc,르블랑,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,4,2,,,,,,12시,,Draven,드레이븐,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,4,2,,,,,,엔디,,Shen,쉔,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,4,2,,,,,,곰,,Urgot,우르곳,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,5,1,,,,,,마참,,Zaahen,자헨,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,5,1,,,,,,귤아저씨,,MasterYi,마스터 이,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,5,1,,,,,,곰,,Kennen,케넨,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,5,2,,,,,,11시,,Varus,바루스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,5,2,,,,,,그리,,Karma,카르마,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,5,2,,,,,,12시,,Ekko,에코,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,5,2,,,,,,엔디,,Nautilus,노틸러스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,6,1,,,,,,마참,,Fizz,피즈,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,6,1,,,,,,귤아저씨,,Zeri,제리,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,6,1,,,,,,엔디,,Thresh,쓰레쉬,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,6,2,,,,,,11시,,Elise,엘리스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,6,2,,,,,,곰,,Irelia,이렐리아,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,6,2,,,,,,그리,,Bard,바드,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,6,2,,,,,,12시,,LeeSin,리 신,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,7,1,,,,,,마참,,Nasus,나서스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,7,1,,,,,,11시,,Poppy,뽀삐,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,7,1,,,,,,곰,,Volibear,볼리베어,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,7,1,,,,,,엔디,,Seraphine,세라핀,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,7,2,,,,,,귤아저씨,,Jax,잭스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,7,2,,,,,,그리,,Amumu,아무무,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,7,2,,,,,,12시,,Taliyah,탈리야,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,8,1,,,,,,마참,,Sylas,사일러스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,8,1,,,,,,11시,,Darius,다리우스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,8,1,,,,,,곰,,Zoe,조이,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,8,1,,,,,,엔디,,Hwei,흐웨이,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,8,2,,,,,,귤아저씨,,Diana,다이애나,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,8,2,,,,,,그리,,Orianna,오리아나,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,8,2,,,,,,12시,,Vayne,베인,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,9,1,,,,,,마참,,Singed,신지드,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,9,1,,,,,,11시,,Heimerdinger,하이머딩거,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,9,1,,,,,,그리,,Teemo,티모,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,9,1,,,,,,곰,,Pyke,파이크,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,9,2,,,,,,12시,,Kalista,칼리스타,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,9,2,,,,,,귤아저씨,,Swain,스웨인,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,9,2,,,,,,엔디,,Leona,레오나,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,10,1,,,,,,마참,,Malphite,말파이트,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,10,1,,,,,,11시,,Jayce,제이스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,10,1,,,,,,그리,,Malzahar,말자하,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,10,1,,,,,,곰,,MissFortune,미스 포츈,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,10,2,,,,,,12시,,Renekton,레넥톤,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,10,2,,,,,,귤아저씨,,XinZhao,신 짜오,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,10,2,,,,,,엔디,,Lux,럭스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,11,1,,,,,,마참,,Yorick,요릭,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,11,1,,,,,,11시,,Pantheon,판테온,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,11,1,,,,,,그리,,Anivia,애니비아,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,11,2,,,,,,곰,,Azir,아지르,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,11,2,,,,,,12시,,Ambessa,암베사,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,11,2,,,,,,귤아저씨,,Ezreal,이즈리얼,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,11,2,,,,,,엔디,,Morgana,모르가나,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,12,1,,,,,,마참,,Rumble,럼블,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,12,1,,,,,,11시,,Quinn,퀸,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,12,1,,,,,,그리,,Zyra,자이라,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,12,2,,,,,,곰,,Caitlyn,케이틀린,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,12,2,,,,,,12시,,Mel,멜,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,12,2,,,,,,귤아저씨,,Alistar,알리스타,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,12,2,,,,,,엔디,,Fiddlesticks,피들스틱,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,13,1,,,,,,마참,,Xerath,제라스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,13,1,,,,,,엔디,,Mordekaiser,모데카이저,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,13,1,,,,,,11시,,Blitzcrank,블리츠크랭크,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,13,1,,,,,,그리,,Xayah,자야,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,13,2,,,,,,곰,,Galio,갈리오,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,13,2,,,,,,12시,,Aurora,오로라,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,13,2,,,,,,귤아저씨,,Olaf,올라프,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,14,1,,,,,,마참,,Lissandra,리산드라,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,14,1,,,,,,엔디,,Sejuani,세주아니,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,14,1,,,,,,11시,,Garen,가렌,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,14,1,,,,,,그리,,Corki,코르키,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,14,2,,,,,,곰,,Kayle,케일,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,14,2,,,,,,12시,,Aatrox,아트록스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,14,2,,,,,,귤아저씨,,Yunara,유나라,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,15,1,,,,,,마참,,Akali,아칼리,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,15,1,,,,,,엔디,,Maokai,마오카이,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,15,1,,,,,,11시,,Ahri,아리,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,15,1,,,,,,그리,,Ashe,애쉬,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,15,2,,,,,,곰,,TahmKench,탐 켄치,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,15,2,,,,,,12시,,Neeko,니코,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,15,2,,,,,,귤아저씨,,Gangplank,갱플랭크,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,16,1,,,,,,마참,,Yorick,요릭,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,16,1,,,,,,엔디,,Lux,럭스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,16,1,,,,,,그리,,Kaisa,카이사,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,16,2,,,,,,11시,,Quinn,퀸,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,16,2,,,,,,귤아저씨,,Singed,신지드,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,16,2,,,,,,12시,,Blitzcrank,블리츠크랭크,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,17,1,,,,,,마참,,Nasus,나서스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,17,1,,,,,,엔디,,Seraphine,세라핀,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,17,1,,,,,,12시,,Ahri,아리,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,17,2,,,,,,11시,,Shen,쉔,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,17,2,,,,,,귤아저씨,,Brand,브랜드,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,17,2,,,,,,그리,,Renekton,레넥톤,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,18,1,,,,,,마참,,Senna,세나,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,18,1,,,,,,11시,,Garen,가렌,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,WIN,18,1,,,,,,귤아저씨,,Vex,벡스,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,18,2,,,,,,12시,,Aurora,오로라,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,18,2,,,,,,엔디,,Leona,레오나,,,,,,
lol-naejeon-app,2026/03/27,,칼바람 나락,사용자 설정,LOSE,18,2,,,,,,그리,,Tristana,트리스타나,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,LOSE,22,1,,,,,,12시,,Neeko,니코,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,WIN,22,2,,,,,,곰,,Garen,가렌,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,WIN,22,2,,,,,,엔디,,Morgana,모르가나,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,WIN,22,2,,,,,,귤아저씨,,Swain,스웨인,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,LOSE,22,1,,,,,,그리,,Ashe,애쉬,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,LOSE,22,1,,,,,,마참,,Xerath,제라스,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,LOSE,23,1,,,,,,12시,,Xayah,자야,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,WIN,23,2,,,,,,곰,,TahmKench,탐 켄치,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,WIN,23,2,,,,,,엔디,,Seraphine,세라핀,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,WIN,23,2,,,,,,귤아저씨,,Jax,잭스,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,LOSE,23,1,,,,,,그리,,Veigar,베이가,,,,,,
lol-naejeon-app,2026/04/02,,칼바람 나락,사용자 설정,LOSE,23,1,,,,,,마참,,Sejuani,세주아니,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,24,1,,,,,,12시,,Ashe,애쉬,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,24,2,,,,,,곰,,Garen,가렌,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,24,2,,,,,,엔디,,Maokai,마오카이,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,24,1,,,,,,귤아저씨,,Gnar,나르,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,24,2,,,,,,그리,,Veigar,베이가,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,24,1,,,,,,마참,,Trundle,트런들,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,25,1,,,,,,12시,,Ahri,아리,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,25,2,,,,,,곰,,Zoe,조이,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,25,2,,,,,,엔디,,Sejuani,세주아니,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,25,2,,,,,,귤아저씨,,Sivir,시비르,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,25,1,,,,,,그리,,Corki,코르키,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,25,1,,,,,,마참,,Lissandra,리산드라,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,26,1,,,,,,12시,,Xayah,자야,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,26,2,,,,,,11시,,Elise,엘리스,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,26,2,,,,,,곰,,Irelia,이렐리아,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,26,2,,,,,,엔디,,Leona,레오나,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,26,1,,,,,,그리,,Chogath,초가스,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,26,1,,,,,,마참,,Ziggs,직스,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,27,1,,,,,,12시,,Vex,벡스,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,27,1,,,,,,11시,,Galio,갈리오,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,27,2,,,,,,곰,,Swain,스웨인,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,27,1,,,,,,귤아저씨,,Khazix,카직스,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,27,2,,,,,,그리,,Senna,세나,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,27,2,,,,,,마참,,Morgana,모르가나,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,28,1,,,,,,12시,,Kalista,칼리스타,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,28,1,,,,,,11시,,Pantheon,판테온,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,28,2,,,,,,곰,,Akali,아칼리,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,WIN,28,1,,,,,,귤아저씨,,Shyvana,쉬바나,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,28,2,,,,,,그리,,Nasus,나서스,,,,,,
lol-naejeon-app,2026/04/03,,칼바람 나락,사용자 설정,LOSE,28,2,,,,,,마참,,Xerath,제라스,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,WIN,32,1,,,,,,12시,,Ashe,애쉬,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,LOSE,32,2,,,,,,곰,,Garen,가렌,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,LOSE,32,2,,,,,,엔디,,Malphite,말파이트,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,WIN,32,1,,,,,,귤아저씨,,Gangplank,갱플랭크,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,LOSE,32,2,,,,,,그리,,Zyra,자이라,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,WIN,32,1,,,,,,마참,,Ornn,오른,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,WIN,33,1,,,,,,12시,,Ahri,아리,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,LOSE,33,2,,,,,,곰,,Akali,아칼리,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,LOSE,33,2,,,,,,엔디,,Sejuani,세주아니,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,WIN,33,1,,,,,,귤아저씨,,Urgot,우르곳,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,LOSE,33,2,,,,,,그리,,Corki,코르키,,,,,,
lol-naejeon-app,2026/04/19,,칼바람 나락,사용자 설정,WIN,33,1,,,,,,마참,,RekSai,렉사이,,,,,,